City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country
0,avarua,-21.2078,-159.775,78.8,83,75,27.63,1619128605,CK
1,longyearbyen,78.2186,15.6401,17.6,62,75,1.48,1619128605,SJ
2,port elizabeth,-33.918,25.5701,64.4,88,0,13.8,1619128605,ZA
3,cape town,-33.9258,18.4232,60.01,94,75,11.5,1619128350,ZA
4,lorengau,-2.0226,147.2712,82.27,78,100,3.98,1619128606,PG
5,new norfolk,-42.7826,147.0587,51.01,63,70,1.01,1619128606,AU
6,pierre,44.3683,-100.351,39.2,87,90,14.97,1619128606,US
7,naze,28.3667,129.4833,69.8,83,75,17.27,1619128607,JP
8,georgetown,5.4112,100.3354,78.01,94,40,2.3,1619128580,MY
9,qaqortoq,60.7167,-46.0333,53.6,26,75,14.97,1619128607,GL
10,rikitea,-23.1203,-134.9692,78.08,75,81,16.33,1619128607,PF
11,laguna,38.421,-121.4238,72.0,43,1,11.5,1619128608,US
12,bara,10.3744,10.7288,88.63,40,42,8.48,1619128608,NG
13,arraial do cabo,-22.9661,-42.0278,71.6,88,20,17.27,1619128608,BR
14,mogadishu,2.0371,45.3438,82.29,77,100,10.4,1619128609,SO
15,vila,42.0304,-8.1588,53.01,88,77,1.01,1619128609,PT
16,kodiak,57.79,-152.4072,42.8,87,90,12.66,1619128609,US
17,hobart,-42.8794,147.3294,51.8,58,75,6.91,1619128610,AU
18,the valley,18.217,-63.0578,82.4,74,20,14.97,1619128310,AI
19,kaitangata,-46.2817,169.8464,55.99,89,100,4.0,1619128610,NZ
20,ribeira grande,38.5167,-28.7,57.11,78,60,37.54,1619128610,PT
21,wicklow,53.0,-6.4167,42.8,65,0,5.75,1619128611,IE
22,pangnirtung,66.1451,-65.7125,21.2,86,75,9.22,1619128611,CA
23,lebu,-37.6167,-73.65,53.62,71,86,3.13,1619128583,CL
24,yara,20.2753,-76.9533,89.04,44,60,6.49,1619128611,CU
25,lucapa,-8.4192,20.7447,66.79,95,86,2.73,1619128612,AO
26,narrabri,-30.3167,149.7833,51.01,81,0,5.5,1619128612,AU
27,umm kaddadah,13.6017,26.6876,84.85,16,2,10.51,1619128612,SD
28,vangaindrano,-23.35,47.6,70.57,88,87,1.34,1619128613,MG
29,port blair,11.6667,92.75,79.88,76,63,5.64,1619128613,IN
30,aginskoye,51.1,114.53,30.06,49,100,8.57,1619128613,RU
31,hambantota,6.1241,81.1185,78.8,100,40,3.44,1619128613,LK
32,hilo,19.7297,-155.09,82.4,51,75,8.05,1619128528,US
33,tasiilaq,65.6145,-37.6368,30.2,55,75,16.11,1619128614,GL
34,qaanaaq,77.484,-69.3632,16.36,80,87,10.38,1619128614,GL
35,busselton,-33.65,115.3333,57.0,83,94,1.99,1619128614,AU
36,geraldton,-28.7667,114.6,62.6,82,100,9.22,1619128615,AU
37,vila velha,-20.3297,-40.2925,77.0,78,75,8.05,1619128615,BR
38,bredasdorp,-34.5322,20.0403,55.4,94,2,3.44,1619128616,ZA
39,labuhan,-6.8844,112.2051,74.8,81,45,6.89,1619128616,ID
40,licheng,23.2955,113.8284,80.01,88,0,2.24,1619128616,CN
41,pacific grove,36.6177,-121.9166,57.2,67,90,14.97,1619128560,US
42,punta arenas,-53.15,-70.9167,48.2,87,75,6.91,1619128585,CL
43,nikolskoye,59.7035,30.7861,45.0,93,90,2.24,1619128617,RU
44,fortuna,40.5982,-124.1573,57.99,87,40,14.97,1619128617,US
45,esperance,-33.8667,121.9,53.6,94,99,8.05,1619128617,AU
46,pevek,69.7008,170.3133,21.04,71,32,11.18,1619128618,RU
47,maputo,-25.9653,32.5892,71.6,83,20,3.44,1619128393,MZ
48,severo-kurilsk,50.6789,156.125,35.1,94,68,4.03,1619128618,RU
49,kahului,20.8947,-156.47,84.2,48,40,19.57,1619128618,US
50,bluff,-46.6,168.3333,48.99,98,100,7.0,1619128619,NZ
51,avera,33.194,-82.5271,64.4,19,1,8.05,1619128619,US
52,kavieng,-2.5744,150.7967,81.72,75,90,7.58,1619128619,PG
53,lakes entrance,-37.8811,147.981,55.99,74,81,11.34,1619128620,AU
54,mataura,-46.1927,168.8643,48.99,98,97,7.0,1619128620,NZ
55,cidreira,-30.1811,-50.2056,69.6,73,1,16.64,1619128613,BR
56,padang,-0.9492,100.3543,75.2,94,40,1.14,1619128457,ID
57,kimry,56.8667,37.35,44.44,89,50,8.3,1619128620,RU
58,gazanjyk,39.2446,55.5154,70.79,14,54,14.25,1619128621,TM
59,castro,-24.7911,-50.0119,58.75,83,100,4.05,1619128621,BR
60,lasa,46.6166,10.7002,59.0,65,0,2.3,1619128621,IT
61,rosarito,32.3333,-117.0333,60.8,77,90,8.05,1619128622,MX
62,margate,51.3813,1.3862,43.0,73,8,1.99,1619128622,GB
63,torbay,47.6666,-52.7314,43.0,87,90,21.85,1619128622,CA
64,jamestown,42.097,-79.2353,34.0,93,90,17.27,1619128347,US
65,penzance,50.1186,-5.5371,48.2,66,0,24.67,1619128623,GB
66,tuktoyaktuk,69.4541,-133.0374,10.4,72,40,9.22,1619128623,CA
67,kailua,21.4022,-157.7394,84.2,65,40,11.5,1619128623,US
68,kapaa,22.0752,-159.319,80.6,69,20,11.5,1619128624,US
69,kudahuvadhoo,2.6708,72.8944,82.58,70,90,11.23,1619128624,MV
70,hole narsipur,12.7828,76.2431,72.07,78,100,1.36,1619128624,IN
71,roma,43.2128,-75.4557,39.99,45,90,24.16,1619128625,US
72,pula,44.8683,13.8481,44.6,93,0,3.44,1619128625,HR
73,butaritari,3.0707,172.7902,82.62,74,49,11.25,1619128596,KI
74,poum,-20.2333,164.0167,77.99,79,66,12.93,1619128625,NC
75,albany,42.6001,-73.9662,42.01,34,86,14.36,1619128572,US
76,alice springs,-23.7,133.8833,46.4,76,0,4.61,1619128445,AU
77,vryburg,-26.9566,24.7284,60.12,41,2,6.55,1619128626,ZA
78,santa ines,-3.6667,-45.38,74.98,96,97,4.14,1619128626,BR
79,victoria,22.2855,114.1577,77.0,83,0,5.06,1619128361,HK
80,port alfred,-33.5906,26.891,67.42,80,65,18.75,1619128627,ZA
81,antofagasta,-23.65,-70.4,64.4,72,20,10.36,1619128563,CL
82,barrow,71.2906,-156.7887,19.4,79,1,5.75,1619128627,US
83,hermanus,-34.4187,19.2345,60.01,85,0,5.01,1619128627,ZA
84,atar,20.5169,-13.0499,82.11,11,0,6.02,1619128628,MR
85,ondangwa,-17.9167,15.95,71.6,49,36,4.61,1619128628,NA
86,mantua,45.1667,10.7833,55.0,80,33,1.99,1619128628,IT
87,claremorris,53.7167,-9.0,52.0,66,3,1.99,1619128629,IE
88,marysville,48.0518,-122.1771,61.0,62,90,6.91,1619128437,US
89,vaini,-21.2,-175.2,84.2,84,40,5.75,1619128629,TO
90,faanui,-16.4833,-151.75,81.03,74,12,15.32,1619128629,PF
91,port lincoln,-34.7333,135.8667,60.06,71,100,7.36,1619128630,AU
92,thompson,55.7435,-97.8558,21.2,79,75,18.41,1619128630,CA
93,havelock,34.8791,-76.9013,60.8,25,1,13.8,1619128630,US
94,ponta do sol,32.6667,-17.1,64.99,89,82,5.01,1619128631,PT
95,skjervoy,70.0311,20.9714,36.57,63,91,17.0,1619128631,NO
96,ushuaia,-54.8,-68.3,44.6,93,75,11.5,1619128332,AR
97,puerto ayora,-0.7393,-90.3518,82.4,69,20,19.57,1619128631,EC
98,rocha,-34.4833,-54.3333,62.56,84,19,8.28,1619128632,UY
99,saint george,37.1041,-113.5841,75.99,16,1,10.36,1619128544,US
100,half moon bay,37.4636,-122.4286,64.0,93,90,5.75,1619128587,US
101,jishou,28.3167,109.7167,64.74,93,100,4.56,1619128632,CN
102,talcahuano,-36.7167,-73.1167,59.0,67,0,9.22,1619128632,CL
103,amapa,1.0,-52.0,73.09,98,100,3.04,1619128633,BR
104,atuona,-9.8,-139.0333,80.74,75,53,20.51,1619128633,PF
105,conselheiro pena,-19.1722,-41.4722,74.37,66,1,2.19,1619128633,BR
106,atambua,-9.1061,124.8925,70.74,86,42,3.31,1619128634,ID
107,donskoye,45.4552,41.9741,48.2,87,75,8.95,1619128634,RU
108,lompoc,34.6391,-120.4579,55.4,71,44,10.36,1619128635,US
109,acajutla,13.5928,-89.8275,82.99,53,40,8.48,1619128635,SV
110,clyde river,70.4692,-68.5914,15.8,79,75,5.75,1619128635,CA
111,east london,-33.0153,27.9116,68.0,79,97,12.3,1619128636,ZA
112,saint-pierre,-21.3393,55.4781,77.0,78,90,18.41,1619128636,RE
113,dikson,73.5069,80.5464,28.17,91,100,23.31,1619128636,RU
114,juan lacaze,-34.4342,-57.4381,75.2,69,0,1.14,1619128637,UY
115,novyy urengoy,66.0833,76.6333,28.53,84,100,16.46,1619128637,RU
116,nome,64.5011,-165.4064,42.8,49,1,6.91,1619128637,US
117,otane,-39.8833,176.6333,64.99,74,98,1.01,1619128637,NZ
118,bubaque,11.2833,-15.8333,78.66,67,63,17.09,1619128638,GW
119,namatanai,-3.6667,152.4333,81.54,76,96,1.68,1619128638,PG
120,grand gaube,-20.0064,57.6608,75.99,87,100,3.0,1619128638,MU
121,hithadhoo,-0.6,73.0833,82.65,73,44,7.58,1619128591,MV
122,nabire,-3.3667,135.4833,77.09,88,100,2.46,1619128507,ID
123,kyshtovka,56.555,76.6271,29.86,80,58,5.06,1619128639,RU
124,forbes,-33.3833,148.0167,46.0,78,0,1.77,1619128639,AU
125,les escoumins,48.1111,-69.0236,35.6,87,100,24.16,1619128639,CA
126,bethel,41.3712,-73.414,44.01,44,94,8.99,1619128588,US
127,burladingen,48.2833,9.1167,39.99,63,10,3.22,1619128640,DE
128,alvaraes,-3.2208,-64.8042,75.2,100,90,3.44,1619128640,BR
129,katsuura,35.1333,140.3,55.0,57,7,1.99,1619128641,JP
130,narsaq,60.9167,-46.05,53.6,26,75,14.97,1619128641,GL
131,tooele,40.5308,-112.2983,60.8,29,1,6.91,1619128641,US
132,altay,47.8667,88.1167,26.28,47,100,2.3,1619128663,CN
133,trairi,-3.2778,-39.2689,77.79,83,17,5.23,1619128663,BR
134,shawville,45.6001,-76.4827,45.0,30,100,4.0,1619128663,CA
135,egvekinot,66.3167,-179.1667,29.3,68,6,2.1,1619128664,RU
136,khatanga,71.9667,102.5,26.65,97,99,6.55,1619128664,RU
137,sibolga,1.7427,98.7792,76.05,87,100,2.86,1619128664,ID
138,storm lake,42.6411,-95.2097,57.99,21,1,13.8,1619128665,US
139,harper,4.375,-7.7169,81.27,82,78,6.69,1619128665,LR
140,acapulco,16.8634,-99.8901,86.0,58,40,12.66,1619128627,MX
141,kutum,14.2,24.6667,78.89,17,33,10.92,1619128665,SD
142,sur,22.5667,59.5289,86.18,29,7,16.62,1619128666,OM
143,excelsior springs,39.3392,-94.2261,57.0,28,1,10.36,1619128500,US
144,macae,-22.3708,-41.7869,73.4,83,75,4.61,1619128666,BR
145,vimperk,49.0586,13.7829,33.01,63,21,1.99,1619128666,CZ
146,gamba,-2.65,10.0,74.3,93,100,7.92,1619128667,GA
147,fairbanks,64.8378,-147.7164,53.01,31,1,12.66,1619128667,US
148,diamantino,-14.4086,-56.4461,76.98,61,27,4.54,1619128667,BR
149,faya,18.3851,42.4509,64.4,48,0,3.44,1619128668,SA
150,srednekolymsk,67.45,153.6833,12.36,86,95,3.06,1619128668,RU
151,sambava,-14.2667,50.1667,75.33,89,96,10.96,1619128668,MG
152,korla,41.7597,86.1469,42.17,54,100,17.25,1619128669,CN
153,salalah,17.0151,54.0924,80.6,69,0,3.44,1619128669,OM
154,chadiza,-14.0678,32.4392,59.45,95,9,3.42,1619128669,ZM
155,dalvik,65.9702,-18.5286,39.2,87,0,6.91,1619128670,IS
156,gizo,-8.103,156.8419,82.87,72,100,3.42,1619128670,SB
157,hasaki,35.7333,140.8333,50.0,66,20,13.8,1619128659,JP
158,igarka,67.4667,86.5833,32.76,95,100,12.55,1619128670,RU
159,amboasary,-25.0333,46.3833,73.4,88,40,16.11,1619128671,MG
160,outram,1.2829,103.8379,80.6,78,75,4.61,1619128671,MY
161,chuy,-33.6971,-53.4616,65.89,79,10,12.15,1619128581,UY
162,panguna,-6.3164,155.4848,69.12,94,100,2.37,1619128671,PG
163,koundara,12.4833,-13.3,90.52,17,4,3.85,1619128672,GN
164,seabra,-12.4186,-41.7703,73.4,94,90,3.44,1619128672,BR
165,los llanos de aridane,28.6585,-17.9182,68.0,73,20,5.75,1619128672,ES
166,voyvozh,62.892,54.9635,38.14,90,100,9.89,1619128673,RU
167,miri,4.4148,114.0089,75.2,94,20,1.14,1619128460,MY
168,mar del plata,-38.0023,-57.5575,69.8,88,40,8.05,1619128673,AR
169,yellowknife,62.456,-114.3525,17.6,49,75,21.85,1619128655,CA
170,shingu,33.7333,135.9833,59.16,77,86,8.97,1619128673,JP
171,airai,-8.9266,125.4092,57.6,85,34,2.13,1619128674,TL
172,khorramshahr,30.4397,48.1664,77.0,47,0,4.61,1619128674,IR
173,haines junction,60.7522,-137.5108,46.4,27,0,4.61,1619128674,CA
174,george,-33.963,22.4617,57.2,100,40,3.44,1619128675,ZA
175,bereznehuvate,47.3078,32.8499,46.69,87,1,9.37,1619128675,UA
176,anadyr,64.75,177.4833,10.4,85,20,13.42,1619128675,RU
177,quatre cocos,-20.2078,57.7625,77.0,94,75,5.75,1619128676,MU
178,touros,-5.1989,-35.4608,80.6,78,40,11.5,1619128676,BR
179,kayerkan,69.3497,87.7602,31.24,96,100,16.84,1619128676,RU
180,sept-iles,50.2001,-66.3821,42.01,100,90,3.44,1619128677,CA
181,talnakh,69.4865,88.3972,30.79,95,100,13.67,1619128677,RU
182,nanortalik,60.1432,-45.2371,37.2,75,62,3.11,1619128677,GL
183,san patricio,28.017,-97.5169,73.0,78,90,17.27,1619128678,US
184,raudeberg,61.9875,5.1352,36.0,92,100,10.6,1619128678,NO
185,cherskiy,68.75,161.3,18.86,91,100,11.56,1619128678,RU
186,la ronge,55.1001,-105.2842,26.6,50,98,16.11,1619128679,CA
187,vylok,48.1092,22.8387,44.01,81,100,8.99,1619128679,UA
188,neiafu,-18.65,-173.9833,84.2,79,40,9.22,1619128679,TO
189,toamasina,-18.1667,49.3833,73.4,94,75,6.91,1619128679,MG
190,vrangel,42.7297,133.0839,45.0,51,79,2.64,1619128680,RU
191,taguatinga,-12.3857,-46.5711,72.54,90,73,2.06,1619128680,BR
192,palmer,42.1584,-72.3287,46.4,27,40,26.46,1619128680,US
193,hami,42.8,93.45,44.83,33,98,13.22,1619128681,CN
194,tiksi,71.6872,128.8694,10.92,90,100,4.76,1619128681,RU
195,awbari,26.5921,12.7805,80.33,25,98,14.03,1619128681,LY
196,raga,8.4596,25.678,81.75,50,85,6.04,1619128682,SS
197,carnarvon,-24.8667,113.6333,68.0,60,75,10.36,1619128682,AU
198,la plata,-34.9215,-57.9545,71.01,86,100,1.01,1619128682,AR
199,chokurdakh,70.6333,147.9167,-1.19,97,98,6.13,1619128683,RU
200,sorland,67.667,12.6934,30.2,93,75,3.44,1619128683,NO
201,hamilton,39.1834,-84.5333,54.0,32,40,12.66,1619128542,US
202,rovaniemi,66.5,25.7167,33.8,86,40,11.5,1619128684,FI
203,la palma,33.8464,-118.0467,64.99,72,90,6.91,1619128612,US
204,leningradskiy,69.3833,178.4167,34.25,74,90,2.04,1619128684,RU
205,guozhen,34.3659,107.359,59.85,94,100,3.62,1619128684,CN
206,san quintin,30.4833,-115.95,62.51,61,37,16.78,1619128685,MX
207,cabedelo,-6.9811,-34.8339,80.6,89,20,8.05,1619128685,BR
208,martapura,-3.4167,114.85,73.4,100,7,2.3,1619128685,ID
209,san nicolas,18.1725,120.5953,73.4,100,20,1.14,1619128686,PH
210,kijang,35.2442,129.2139,64.4,36,0,24.16,1619128686,KR
211,uvat,59.1433,68.8953,36.03,65,77,11.43,1619128686,RU
212,upernavik,72.7868,-56.1549,25.05,87,99,6.62,1619128687,GL
213,dingle,10.9995,122.6711,77.45,85,88,5.88,1619128687,PH
214,pachora,20.6667,75.35,84.58,23,100,4.63,1619128687,IN
215,college,64.8569,-147.8028,53.01,29,1,10.36,1619128688,US
216,novosineglazovskiy,55.0401,61.3792,46.4,46,0,6.71,1619128688,RU
217,high rock,26.6208,-78.2833,82.4,61,75,6.91,1619128688,BS
218,bilibino,68.0546,166.4372,20.98,84,98,3.36,1619128688,RU
219,guerrero negro,27.9769,-114.0611,65.25,54,2,19.13,1619128689,MX
220,deception bay,-27.2,153.0333,61.0,55,5,1.99,1619128689,AU
221,ambatolampy,-19.3833,47.4167,62.6,88,40,4.61,1619128689,MG
222,kharabali,47.4196,47.2568,55.0,63,90,8.16,1619128690,RU
223,ilanskiy,56.2358,96.065,23.36,87,8,5.26,1619128690,RU
224,klaksvik,62.2266,-6.589,42.8,81,75,6.02,1619128690,FO
225,nautla,20.2167,-96.7833,81.07,72,100,13.27,1619128691,MX
226,karpogory,64.0019,44.4451,37.08,82,100,9.71,1619128691,RU
227,vestmannaeyjar,63.4427,-20.2734,45.07,80,100,25.34,1619128691,IS
228,kovur,14.4833,79.9833,78.98,82,40,8.28,1619128692,IN
229,marawi,7.9986,124.2928,75.99,85,72,4.0,1619128692,PH
230,sungaipenuh,-2.0833,101.3833,64.24,95,100,1.23,1619128692,ID
231,shache,38.4167,77.2406,51.01,15,15,8.55,1619128692,CN
232,erenhot,43.6475,111.9767,53.15,64,2,9.71,1619128693,CN
233,buala,-8.145,159.5921,82.74,76,88,6.8,1619128693,SB
234,chumikan,54.7183,135.315,31.84,97,100,6.15,1619128693,RU
235,ilulissat,69.2167,-51.1,28.4,69,100,6.91,1619128694,GL
236,husavik,66.0449,-17.3389,39.2,87,0,6.91,1619128694,IS
237,vologda,59.2187,39.8886,40.48,92,18,7.56,1619128695,RU
238,ambovombe,-25.1667,46.0833,70.21,86,5,12.41,1619128511,MG
239,hargeysa,9.56,44.065,73.49,61,88,7.52,1619128695,SO
240,newport,51.5877,-2.9984,50.0,46,0,10.36,1619128627,GB
241,great yarmouth,52.6083,1.7305,42.01,81,10,1.14,1619128695,GB
242,mabaruma,8.2,-59.7833,78.28,79,82,5.82,1619128696,GY
243,myszkow,50.5752,19.3246,37.0,100,17,1.99,1619128696,PL
244,yeppoon,-23.1333,150.7333,66.2,82,40,4.61,1619128406,AU
245,nakamura,32.9833,132.9333,59.76,59,99,1.25,1619128696,JP
246,ahipara,-35.1667,173.1667,65.97,76,98,7.65,1619128697,NZ
247,bandarbeyla,9.4942,50.8122,82.42,74,43,5.1,1619128697,SO
248,cabo san lucas,22.8909,-109.9124,84.2,44,20,5.75,1619128564,MX
249,leshukonskoye,64.8989,45.7622,36.41,94,100,8.19,1619128697,RU
250,manacor,39.5696,3.2096,55.4,88,75,6.91,1619128698,ES
251,zhuanghe,39.7008,122.9911,50.65,90,100,15.1,1619128698,CN
252,zharkent,44.1628,80.0,38.21,48,0,9.73,1619128698,KZ
253,la rioja,42.25,-2.5,53.6,82,90,4.61,1619128632,ES
254,eagle pass,28.7091,-100.4995,64.4,88,90,11.5,1619128699,US
255,isangel,-19.55,169.2667,80.6,83,75,8.57,1619128629,VU
256,seymchan,62.8833,152.4333,24.31,89,100,1.68,1619128699,RU
257,arawa,-6.2132,155.5367,77.16,90,100,4.05,1619128700,PG
258,waddan,29.1614,16.139,76.17,18,75,21.56,1619128700,LY
259,chastyye,57.2888,54.9728,38.48,96,100,9.24,1619128701,RU
260,abnub,27.2696,31.1511,78.8,29,0,11.5,1619128701,EG
261,cozumel,20.5083,-86.9458,87.8,51,40,10.36,1619128701,MX
262,ancud,-41.8697,-73.8203,53.01,100,75,8.05,1619128702,CL
263,kerema,-7.9631,145.7785,79.72,76,93,2.46,1619128702,PG
264,bambous virieux,-20.3428,57.7575,77.0,94,75,5.75,1619128702,MU
265,koumac,-20.5667,164.2833,78.22,78,67,9.13,1619128703,NC
266,itarema,-2.9248,-39.9167,78.39,81,17,7.34,1619128703,BR
267,skibbereen,51.55,-9.2667,44.6,87,40,12.66,1619128703,IE
268,burnie,-41.0667,145.9167,51.01,68,36,8.01,1619128703,AU
269,van,38.4924,43.3831,50.0,37,20,8.05,1619128704,TR
270,shimoda,34.6667,138.95,55.0,76,22,1.99,1619128704,JP
271,emirdag,39.0197,31.15,48.18,49,5,1.39,1619128704,TR
272,alekseyevsk,57.8406,108.3492,17.19,95,35,4.59,1619128705,RU
273,mahebourg,-20.4081,57.7,77.0,94,75,5.75,1619128705,MU
274,ucluelet,48.9329,-125.5528,61.0,71,20,4.61,1619128705,CA
275,cairns,-16.9167,145.7667,73.99,94,40,9.22,1619128562,AU
276,hualmay,-11.0964,-77.6139,70.05,80,19,8.77,1619128706,PE
277,norman wells,65.282,-126.8329,26.6,50,75,12.66,1619128706,CA
278,mount isa,-20.7333,139.5,66.2,32,29,8.05,1619128698,AU
279,kavali,14.9167,79.9833,79.41,83,39,7.31,1619128706,IN
280,sala,34.0389,-6.8166,64.0,94,100,4.59,1619128707,MA
281,antsohihy,-14.8796,47.9875,74.82,83,100,3.22,1619128707,MG
282,san rafael,-34.6177,-68.3301,61.56,58,93,8.68,1619128418,AR
